$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 20 0
20 U
;ENDWAVE
I 1 "i#7#integerrict-2147483648 2147483647 "
S 2 1
2 -2147483648
S 3 1
3 -2147483648
S 4 1
4 -2147483648
S 5 1
5 -2147483648
S 6 1
6 -2147483648
S 7 1
7 -2147483648
S 8 1
8 -2147483648
S 9 1
9 -2147483648
S 10 1
10 -2147483648
S 11 1
11 -2147483648
S 12 1
12 -2147483648
S 13 1
13 -2147483648
S 14 1
14 -2147483648
S 15 1
15 -2147483648
S 16 1
16 -2147483648
S 17 1
17 -2147483648
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 21 1
21 -2147483648
;ENDWAVE
S 18 1
18 -2147483648
;ENDWAVE
S 19 1
19 -2147483648
;ENDWAVE
D 1
0 0
21 0
2 7
19 0
4 7
18 0
8 22
20 0
16 15
17 13
9 24
1 0
5 3
10 24
11 20
3 26
6 9
12 8
13 30
7 15
14 12
15 21
T 10000
1 1
T 10000
1 0
T 20000
0 1
D 1
18 24
19 24
21 1
T 10000
0 0
T 10000
0 1
D 1
18 50
19 26
21 2
T 10000
0 0
T 10000
0 1
D 1
18 72
19 22
21 3
T 10000
0 0
T 10000
0 1
D 1
18 102
19 30
21 4
;ENDWAVE
T 10000
0 0
D 1
20 1
T 10000
0 1
T 10000
0 0
T 10000
1 1
D 1
20 0
18 0
19 0
21 0
T 10000
1 0
$ENDWAVE
